R_DEF: Internal format may change without notice
local
array niveis_usuario
color black
color white
drawable ic_config
drawable ic_group
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_person
drawable nav_background_curved
id bottomNavigationView
id btnAdicionar
id btnCadastrar
id btnCadastro
id btnDeletar
id btnEditar
id btnGerarQr
id btnLogin
id btnLogout
id btnVoltar
id etEmail
id etNome
id etSenha
id fragmentContainer
id imgQRCode
id lottieError
id lottieSuccess
id nav_config
id nav_perfil
id nav_usuarios
id recyclerUsuarios
id spNivel
id tvEmail
id tvNome
layout activity_main
layout cadastro
layout dialog_editar_usuario
layout fragment_config
layout fragment_tela_restrita
layout fragment_usuarios
layout item_usuario
layout login
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
raw login_error
raw login_sucess
string app_name
style Base.Theme.SistemaUniversalAcesso
style Theme.SistemaUniversalAcesso
xml backup_rules
xml data_extraction_rules
